R_DEF: Internal format may change without notice
local
anim rotate
color accent_gold
color background
color primary_blue
color primary_dark
color primary_light
color surface
color text_primary
color text_secondary
color white
drawable bg_splash
drawable gradient_list
drawable gradient_splash
drawable ic_launcher
id headerTitle
id loginCard
id loginContinueButton
id logo_img
id openPortalButton
id progressBar
id progress_bar
id refreshButton
id splash_layout
id webView
layout activity_main
layout activity_splash
string app_base_url
string app_logo_description
string app_name
style Theme.SKMiniPaymentBank
xml network_security_config
